img_id,mod,center_test_z,center_test_y,center_test_x
inj_993,diffusion,95.0,256.0,256.0
inj_994,diffusion,112.0,256.0,256.0
inj_995,diffusion,45.0,256.0,256.0
inj_993,cycle,74.0,256.0,256.0
inj_994,cycle,109.0,256.0,256.0
inj_995,cycle,40.0,256.0,256.0
inj_1000,real,105.0,256.0,256.0
inj_1001,real,94.0,256.0,256.0
inj_1002,real,101.0,256.0,256.0
inj_1003,real,131.0,256.0,256.0
inj_1000,pix2pix,127.0,256.0,256.0
inj_1001,pix2pix,107.0,256.0,256.0
inj_1002,pix2pix,95.0,256.0,256.0
inj_1003,pix2pix,160.0,256.0,256.0
inj_1000,diffusion,116.0,256.0,256.0
inj_1001,diffusion,120.0,256.0,256.0
inj_1002,diffusion,104.0,256.0,256.0
inj_1003,diffusion,150.0,256.0,256.0
inj_1000,cycle,102.0,256.0,256.0
inj_1001,cycle,92.0,256.0,256.0
inj_1002,cycle,92.0,256.0,256.0
inj_1003,cycle,151.0,256.0,256.0
inj_998,real,118.0,256.0,256.0
inj_999,real,160.0,256.0,256.0
inj_998,pix2pix,111.0,256.0,256.0
inj_999,pix2pix,166.0,256.0,256.0
inj_998,diffusion,95.0,256.0,256.0
inj_999,diffusion,167.0,256.0,256.0
inj_998,cycle,94.0,256.0,256.0
inj_999,cycle,155.0,256.0,256.0
inj_1259,real,126.0,256.0,256.0
inj_1260,real,131.0,256.0,256.0
inj_1261,real,97.0,256.0,256.0
inj_1263,real,139.0,256.0,256.0
rem_381,pix2pix,122.0,256.0,256.0
inj_1259,pix2pix,131.0,256.0,256.0
inj_1260,pix2pix,134.0,256.0,256.0
inj_1264,pix2pix,41.0,256.0,256.0
rem_381,diffusion,116.0,256.0,256.0
inj_1259,diffusion,131.0,256.0,256.0
inj_1260,diffusion,146.0,256.0,256.0
inj_1264,diffusion,56.0,256.0,256.0
inj_1259,cycle,124.0,256.0,256.0
inj_1260,cycle,123.0,256.0,256.0
inj_1261,cycle,89.0,256.0,256.0
inj_1263,cycle,162.0,256.0,256.0
rem_381,real,128.0,256.0,256.0
inj_1262,real,70.0,256.0,256.0
inj_1264,real,59.0,256.0,256.0
inj_1261,pix2pix,107.0,256.0,256.0
inj_1262,pix2pix,71.0,256.0,256.0
inj_1263,pix2pix,154.0,256.0,256.0
inj_1261,diffusion,111.0,256.0,256.0
inj_1262,diffusion,41.0,256.0,256.0
inj_1263,diffusion,149.0,256.0,256.0
rem_381,cycle,121.0,256.0,256.0
inj_1262,cycle,52.0,256.0,256.0
inj_1264,cycle,65.0,256.0,256.0
rem_914,real,124.0,256.0,256.0
rem_914,diffusion,107.0,256.0,256.0
rem_914,cycle,107.0,256.0,256.0
inj_1339,real,17.0,256.0,256.0
inj_1340,real,86.0,256.0,256.0
inj_1341,real,68.0,256.0,256.0
inj_1342,real,131.0,256.0,256.0
rem_396,pix2pix,46.0,256.0,256.0
inj_1339,pix2pix,-1.0,256.0,256.0
inj_1340,pix2pix,89.0,256.0,256.0
inj_1341,pix2pix,49.0,256.0,256.0
inj_1342,pix2pix,127.0,256.0,256.0
inj_1343,pix2pix,16.0,256.0,256.0
rem_396,diffusion,38.0,256.0,256.0
inj_1339,diffusion,22.0,256.0,256.0
inj_1340,diffusion,74.0,256.0,256.0
inj_1341,diffusion,61.0,256.0,256.0
inj_1342,diffusion,118.0,256.0,256.0
inj_1343,diffusion,14.0,256.0,256.0
inj_1339,cycle,29.0,256.0,256.0
inj_1340,cycle,78.0,256.0,256.0
inj_1341,cycle,57.0,256.0,256.0
inj_1342,cycle,106.0,256.0,256.0
rem_396,real,37.0,256.0,256.0
inj_1343,real,17.0,256.0,256.0
rem_396,cycle,33.0,256.0,256.0
inj_1343,cycle,15.0,256.0,256.0
rem_929,real,45.0,256.0,256.0
rem_929,diffusion,17.0,256.0,256.0
rem_929,cycle,26.0,256.0,256.0
inj_1355,real,227.0,256.0,256.0
rem_398,pix2pix,401.0,256.0,256.0
inj_1355,pix2pix,238.0,256.0,256.0
inj_1355,diffusion,247.0,256.0,256.0
inj_1355,cycle,249.0,256.0,256.0
rem_398,real,371.0,256.0,256.0
rem_398,diffusion,394.0,256.0,256.0
rem_398,cycle,370.0,256.0,256.0
rem_931,real,374.0,256.0,256.0
rem_931,diffusion,369.0,256.0,256.0
rem_931,cycle,377.0,256.0,256.0
inj_1398,real,85.0,256.0,256.0
inj_1398,pix2pix,94.0,256.0,256.0
rem_408,diffusion,49.0,256.0,256.0
inj_1398,diffusion,89.0,256.0,256.0
inj_1398,cycle,99.0,256.0,256.0
rem_408,real,31.0,256.0,256.0
rem_408,pix2pix,24.0,256.0,256.0
rem_408,cycle,50.0,256.0,256.0
rem_941,real,36.0,256.0,256.0
rem_941,diffusion,30.0,256.0,256.0
rem_941,cycle,44.0,256.0,256.0
inj_1452,real,87.0,256.0,256.0
inj_1453,real,54.0,256.0,256.0
inj_1454,real,63.0,256.0,256.0
inj_1455,real,76.0,256.0,256.0
inj_1452,cycle,69.0,256.0,256.0
inj_1453,cycle,59.0,256.0,256.0
inj_1454,cycle,56.0,256.0,256.0
inj_1455,cycle,90.0,256.0,256.0
rem_416,real,78.0,256.0,256.0
rem_416,cycle,77.0,256.0,256.0
rem_949,real,68.0,256.0,256.0
rem_949,cycle,72.0,256.0,256.0
inj_1501,real,55.0,256.0,256.0
inj_1502,real,39.0,256.0,256.0
inj_1501,cycle,53.0,256.0,256.0
inj_1502,cycle,56.0,256.0,256.0
rem_429,real,24.0,256.0,256.0
inj_1499,real,51.0,256.0,256.0
inj_1500,real,62.0,256.0,256.0
rem_429,cycle,40.0,256.0,256.0
inj_1499,cycle,56.0,256.0,256.0
inj_1500,cycle,71.0,256.0,256.0
rem_962,real,23.0,256.0,256.0
rem_962,cycle,21.0,256.0,256.0
inj_1547,real,190.0,256.0,256.0
rem_439,pix2pix,175.0,256.0,256.0
inj_1547,pix2pix,174.0,256.0,256.0
rem_439,diffusion,185.0,256.0,256.0
inj_1547,diffusion,196.0,256.0,256.0
inj_1547,cycle,167.0,256.0,256.0
rem_439,real,189.0,256.0,256.0
rem_439,cycle,186.0,256.0,256.0
rem_972,real,181.0,256.0,256.0
rem_972,diffusion,173.0,256.0,256.0
rem_972,cycle,169.0,256.0,256.0
inj_1563,real,39.0,256.0,256.0
rem_444,pix2pix,61.0,256.0,256.0
inj_1563,pix2pix,26.0,256.0,256.0
rem_444,diffusion,49.0,256.0,256.0
inj_1563,diffusion,39.0,256.0,256.0
inj_1563,cycle,31.0,256.0,256.0
rem_444,real,47.0,256.0,256.0
rem_444,cycle,39.0,256.0,256.0
rem_977,real,57.0,256.0,256.0
rem_977,diffusion,61.0,256.0,256.0
rem_977,cycle,61.0,256.0,256.0
inj_1577,real,308.0,256.0,256.0
inj_1578,real,283.0,256.0,256.0
inj_1579,real,418.0,256.0,256.0
inj_1580,real,250.0,256.0,256.0
inj_1581,real,294.0,256.0,256.0
rem_445,pix2pix,302.0,256.0,256.0
inj_1577,pix2pix,299.0,256.0,256.0
inj_1578,pix2pix,298.0,256.0,256.0
inj_1580,pix2pix,237.0,256.0,256.0
inj_1581,pix2pix,285.0,256.0,256.0
rem_445,diffusion,294.0,256.0,256.0
inj_1577,diffusion,318.0,256.0,256.0
inj_1578,diffusion,279.0,256.0,256.0
inj_1580,diffusion,252.0,256.0,256.0
inj_1581,diffusion,295.0,256.0,256.0
inj_1577,cycle,305.0,256.0,256.0
inj_1578,cycle,284.0,256.0,256.0
inj_1579,cycle,422.0,256.0,256.0
inj_1580,cycle,248.0,256.0,256.0
inj_1581,cycle,299.0,256.0,256.0
rem_445,real,273.0,256.0,256.0
inj_1579,pix2pix,424.0,256.0,256.0
inj_1579,diffusion,415.0,256.0,256.0
rem_445,cycle,271.0,256.0,256.0
rem_978,real,282.0,256.0,256.0
rem_978,diffusion,271.0,256.0,256.0
rem_978,cycle,285.0,256.0,256.0
inj_1667,real,115.0,256.0,256.0
rem_455,pix2pix,203.0,256.0,256.0
inj_1666,pix2pix,146.0,256.0,256.0
inj_1667,pix2pix,116.0,256.0,256.0
rem_455,diffusion,199.0,256.0,256.0
inj_1666,diffusion,152.0,256.0,256.0
inj_1667,diffusion,85.0,256.0,256.0
inj_1667,cycle,86.0,256.0,256.0
rem_455,real,193.0,256.0,256.0
inj_1666,real,137.0,256.0,256.0
rem_455,cycle,200.0,256.0,256.0
inj_1666,cycle,142.0,256.0,256.0
rem_988,real,180.0,256.0,256.0
rem_988,diffusion,198.0,256.0,256.0
rem_988,cycle,194.0,256.0,256.0
inj_1729,real,182.0,256.0,256.0
inj_1730,real,211.0,256.0,256.0
rem_461,pix2pix,172.0,256.0,256.0
inj_1730,pix2pix,202.0,256.0,256.0
inj_1730,diffusion,201.0,256.0,256.0
inj_1729,cycle,182.0,256.0,256.0
inj_1730,cycle,227.0,256.0,256.0
rem_461,real,186.0,256.0,256.0
inj_1729,pix2pix,177.0,256.0,256.0
rem_461,diffusion,168.0,256.0,256.0
inj_1729,diffusion,159.0,256.0,256.0
rem_461,cycle,172.0,256.0,256.0
rem_994,real,170.0,256.0,256.0
rem_994,diffusion,184.0,256.0,256.0
rem_994,cycle,183.0,256.0,256.0
inj_1770,real,198.0,256.0,256.0
inj_1771,real,177.0,256.0,256.0
rem_466,pix2pix,162.0,256.0,256.0
inj_1770,pix2pix,192.0,256.0,256.0
inj_1771,pix2pix,176.0,256.0,256.0
rem_466,diffusion,151.0,256.0,256.0
inj_1770,diffusion,171.0,256.0,256.0
inj_1771,diffusion,167.0,256.0,256.0
inj_1770,cycle,175.0,256.0,256.0
inj_1771,cycle,171.0,256.0,256.0
rem_466,real,174.0,256.0,256.0
rem_466,cycle,171.0,256.0,256.0
rem_999,real,166.0,256.0,256.0
rem_999,diffusion,165.0,256.0,256.0
rem_999,cycle,155.0,256.0,256.0
inj_1983,real,68.0,256.0,256.0
inj_1984,real,45.0,256.0,256.0
inj_1983,pix2pix,47.0,256.0,256.0
inj_1984,pix2pix,33.0,256.0,256.0
inj_1983,diffusion,63.0,256.0,256.0
inj_1984,diffusion,59.0,256.0,256.0
inj_1983,cycle,77.0,256.0,256.0
inj_1984,cycle,59.0,256.0,256.0
inj_8,real,56.0,256.0,256.0
inj_9,real,44.0,256.0,256.0
inj_8,pix2pix,61.0,256.0,256.0
inj_9,pix2pix,55.0,256.0,256.0
inj_8,diffusion,47.0,256.0,256.0
inj_9,diffusion,30.0,256.0,256.0
inj_8,cycle,52.0,256.0,256.0
inj_9,cycle,60.0,256.0,256.0
inj_2050,real,72.0,256.0,256.0
inj_2051,real,92.0,256.0,256.0
inj_2052,real,82.0,256.0,256.0
inj_2053,real,92.0,256.0,256.0
inj_2054,real,79.0,256.0,256.0
inj_2055,real,34.0,256.0,256.0
inj_2056,real,60.0,256.0,256.0
inj_2058,real,24.0,256.0,256.0
inj_2059,real,68.0,256.0,256.0
inj_75,real,69.0,256.0,256.0
inj_76,real,96.0,256.0,256.0
inj_2050,pix2pix,68.0,256.0,256.0
inj_2051,pix2pix,84.0,256.0,256.0
inj_2052,pix2pix,73.0,256.0,256.0
inj_2053,pix2pix,60.0,256.0,256.0
inj_2054,pix2pix,63.0,256.0,256.0
inj_2055,pix2pix,45.0,256.0,256.0
inj_2056,pix2pix,33.0,256.0,256.0
inj_2057,pix2pix,98.0,256.0,256.0
inj_2058,pix2pix,51.0,256.0,256.0
inj_2059,pix2pix,53.0,256.0,256.0
inj_2050,diffusion,76.0,256.0,256.0
inj_2051,diffusion,82.0,256.0,256.0
inj_2052,diffusion,68.0,256.0,256.0
inj_2053,diffusion,85.0,256.0,256.0
inj_2054,diffusion,66.0,256.0,256.0
inj_2055,diffusion,45.0,256.0,256.0
inj_2056,diffusion,32.0,256.0,256.0
inj_2057,diffusion,97.0,256.0,256.0
inj_2058,diffusion,41.0,256.0,256.0
inj_2059,diffusion,53.0,256.0,256.0
inj_2050,cycle,87.0,256.0,256.0
inj_2051,cycle,84.0,256.0,256.0
inj_2052,cycle,72.0,256.0,256.0
inj_2053,cycle,63.0,256.0,256.0
inj_2054,cycle,74.0,256.0,256.0
inj_2055,cycle,49.0,256.0,256.0
inj_2056,cycle,41.0,256.0,256.0
inj_2058,cycle,44.0,256.0,256.0
inj_2059,cycle,42.0,256.0,256.0
inj_75,cycle,87.0,256.0,256.0
inj_76,cycle,87.0,256.0,256.0
inj_2057,real,88.0,256.0,256.0
inj_75,pix2pix,63.0,256.0,256.0
inj_76,pix2pix,82.0,256.0,256.0
inj_75,diffusion,77.0,256.0,256.0
inj_76,diffusion,76.0,256.0,256.0
inj_2057,cycle,86.0,256.0,256.0
inj_77,real,77.0,256.0,256.0
inj_78,real,78.0,256.0,256.0
inj_79,real,55.0,256.0,256.0
inj_80,real,43.0,256.0,256.0
inj_81,real,58.0,256.0,256.0
inj_82,real,93.0,256.0,256.0
inj_83,real,37.0,256.0,256.0
inj_84,real,54.0,256.0,256.0
inj_77,pix2pix,95.0,256.0,256.0
inj_78,pix2pix,60.0,256.0,256.0
inj_79,pix2pix,54.0,256.0,256.0
inj_80,pix2pix,43.0,256.0,256.0
inj_81,pix2pix,31.0,256.0,256.0
inj_82,pix2pix,87.0,256.0,256.0
inj_83,pix2pix,23.0,256.0,256.0
inj_84,pix2pix,45.0,256.0,256.0
inj_77,diffusion,96.0,256.0,256.0
inj_78,diffusion,76.0,256.0,256.0
inj_79,diffusion,54.0,256.0,256.0
inj_80,diffusion,48.0,256.0,256.0
inj_81,diffusion,34.0,256.0,256.0
inj_82,diffusion,79.0,256.0,256.0
inj_83,diffusion,36.0,256.0,256.0
inj_84,diffusion,58.0,256.0,256.0
inj_77,cycle,74.0,256.0,256.0
inj_78,cycle,90.0,256.0,256.0
inj_79,cycle,71.0,256.0,256.0
inj_80,cycle,30.0,256.0,256.0
inj_81,cycle,39.0,256.0,256.0
inj_82,cycle,74.0,256.0,256.0
inj_83,cycle,22.0,256.0,256.0
inj_84,cycle,59.0,256.0,256.0
inj_2066,real,100.0,256.0,256.0
inj_2068,real,79.0,256.0,256.0
inj_2069,real,74.0,256.0,256.0
inj_2070,real,84.0,256.0,256.0
inj_2071,real,75.0,256.0,256.0
inj_2072,real,106.0,256.0,256.0
inj_2066,pix2pix,91.0,256.0,256.0
inj_2068,pix2pix,77.0,256.0,256.0
inj_2069,pix2pix,65.0,256.0,256.0
inj_2070,pix2pix,100.0,256.0,256.0
inj_2071,pix2pix,103.0,256.0,256.0
inj_2072,pix2pix,92.0,256.0,256.0
inj_2066,diffusion,97.0,256.0,256.0
inj_2068,diffusion,90.0,256.0,256.0
inj_2069,diffusion,89.0,256.0,256.0
inj_2070,diffusion,96.0,256.0,256.0
inj_2071,diffusion,87.0,256.0,256.0
inj_2072,diffusion,102.0,256.0,256.0
inj_2066,cycle,97.0,256.0,256.0
inj_2068,cycle,81.0,256.0,256.0
inj_2069,cycle,90.0,256.0,256.0
inj_2070,cycle,87.0,256.0,256.0
inj_2071,cycle,92.0,256.0,256.0
inj_2072,cycle,88.0,256.0,256.0
inj_91,real,91.0,256.0,256.0
inj_93,real,87.0,256.0,256.0
inj_94,real,70.0,256.0,256.0
inj_95,real,80.0,256.0,256.0
inj_96,real,86.0,256.0,256.0
inj_97,real,110.0,256.0,256.0
inj_91,pix2pix,71.0,256.0,256.0
inj_93,pix2pix,92.0,256.0,256.0
inj_94,pix2pix,64.0,256.0,256.0
inj_95,pix2pix,74.0,256.0,256.0
inj_96,pix2pix,82.0,256.0,256.0
inj_97,pix2pix,103.0,256.0,256.0
inj_91,diffusion,72.0,256.0,256.0
inj_93,diffusion,80.0,256.0,256.0
inj_94,diffusion,95.0,256.0,256.0
inj_95,diffusion,75.0,256.0,256.0
inj_96,diffusion,80.0,256.0,256.0
inj_97,diffusion,82.0,256.0,256.0
inj_91,cycle,96.0,256.0,256.0
inj_93,cycle,81.0,256.0,256.0
inj_94,cycle,65.0,256.0,256.0
inj_95,cycle,82.0,256.0,256.0
inj_96,cycle,101.0,256.0,256.0
inj_97,cycle,102.0,256.0,256.0
inj_764,real,157.0,256.0,256.0
inj_765,real,110.0,256.0,256.0
inj_764,cycle,143.0,256.0,256.0
inj_765,cycle,125.0,256.0,256.0
inj_766,real,173.0,256.0,256.0
inj_766,cycle,196.0,256.0,256.0
inj_767,real,193.0,256.0,256.0
inj_768,real,134.0,256.0,256.0
inj_764,pix2pix,143.0,256.0,256.0
inj_765,pix2pix,127.0,256.0,256.0
inj_766,pix2pix,198.0,256.0,256.0
inj_767,pix2pix,207.0,256.0,256.0
inj_768,pix2pix,153.0,256.0,256.0
inj_764,diffusion,141.0,256.0,256.0
inj_765,diffusion,116.0,256.0,256.0
inj_766,diffusion,179.0,256.0,256.0
inj_767,diffusion,181.0,256.0,256.0
inj_768,diffusion,144.0,256.0,256.0
inj_767,cycle,186.0,256.0,256.0
inj_768,cycle,126.0,256.0,256.0
rem_386,pix2pix,182.0,256.0,256.0
rem_386,real,184.0,256.0,256.0
rem_386,diffusion,194.0,256.0,256.0
rem_386,cycle,190.0,256.0,256.0
rem_919,real,179.0,256.0,256.0
rem_919,diffusion,192.0,256.0,256.0
rem_919,cycle,177.0,256.0,256.0
rem_412,pix2pix,30.0,256.0,256.0
inj_1434,pix2pix,20.0,256.0,256.0
rem_412,diffusion,54.0,256.0,256.0
inj_1434,diffusion,11.0,256.0,256.0
rem_412,real,27.0,256.0,256.0
inj_1433,real,44.0,256.0,256.0
inj_1434,real,19.0,256.0,256.0
inj_1433,pix2pix,35.0,256.0,256.0
inj_1433,diffusion,39.0,256.0,256.0
rem_412,cycle,30.0,256.0,256.0
inj_1433,cycle,16.0,256.0,256.0
inj_1434,cycle,21.0,256.0,256.0
rem_945,real,47.0,256.0,256.0
rem_945,diffusion,43.0,256.0,256.0
rem_945,cycle,33.0,256.0,256.0
rem_440,pix2pix,98.0,256.0,256.0
rem_440,diffusion,83.0,256.0,256.0
rem_440,real,77.0,256.0,256.0
rem_440,cycle,87.0,256.0,256.0
rem_973,real,83.0,256.0,256.0
rem_973,diffusion,75.0,256.0,256.0
rem_973,cycle,96.0,256.0,256.0
rem_446,pix2pix,115.0,256.0,256.0
rem_446,diffusion,107.0,256.0,256.0
rem_446,real,119.0,256.0,256.0
rem_446,cycle,123.0,256.0,256.0
rem_979,real,101.0,256.0,256.0
rem_979,diffusion,113.0,256.0,256.0
rem_979,cycle,125.0,256.0,256.0
rem_404,diffusion,43.0,256.0,256.0
rem_404,real,32.0,256.0,256.0
rem_404,pix2pix,38.0,256.0,256.0
rem_404,cycle,37.0,256.0,256.0
rem_937,real,39.0,256.0,256.0
rem_937,diffusion,47.0,256.0,256.0
rem_937,cycle,42.0,256.0,256.0
rem_624,real,122.0,256.0,256.0
rem_624,diffusion,119.0,256.0,256.0
rem_624,cycle,131.0,256.0,256.0
rem_91,real,133.0,256.0,256.0
rem_624,pix2pix,117.0,256.0,256.0
rem_91,pix2pix,124.0,256.0,256.0
rem_91,diffusion,115.0,256.0,256.0
rem_91,cycle,141.0,256.0,256.0
inj_769,real,271.0,256.0,256.0
inj_770,real,280.0,256.0,256.0
inj_771,real,256.0,256.0,256.0
inj_769,pix2pix,272.0,256.0,256.0
inj_770,pix2pix,266.0,256.0,256.0
inj_771,pix2pix,262.0,256.0,256.0
inj_769,diffusion,289.0,256.0,256.0
inj_770,diffusion,249.0,256.0,256.0
inj_771,diffusion,238.0,256.0,256.0
inj_769,cycle,269.0,256.0,256.0
inj_770,cycle,278.0,256.0,256.0
inj_771,cycle,248.0,256.0,256.0
inj_772,real,69.0,256.0,256.0
inj_773,real,75.0,256.0,256.0
inj_775,real,61.0,256.0,256.0
inj_776,real,50.0,256.0,256.0
inj_777,real,60.0,256.0,256.0
inj_772,cycle,77.0,256.0,256.0
inj_773,cycle,56.0,256.0,256.0
inj_775,cycle,33.0,256.0,256.0
inj_776,cycle,50.0,256.0,256.0
inj_777,cycle,68.0,256.0,256.0
inj_779,real,23.0,256.0,256.0
inj_779,cycle,16.0,256.0,256.0
inj_780,real,335.0,256.0,256.0
inj_781,real,158.0,256.0,256.0
inj_782,real,256.0,256.0,256.0
inj_783,real,407.0,256.0,256.0
inj_784,real,352.0,256.0,256.0
inj_780,pix2pix,327.0,256.0,256.0
inj_781,pix2pix,186.0,256.0,256.0
inj_782,pix2pix,248.0,256.0,256.0
inj_783,pix2pix,410.0,256.0,256.0
inj_784,pix2pix,352.0,256.0,256.0
inj_780,diffusion,348.0,256.0,256.0
inj_781,diffusion,181.0,256.0,256.0
inj_782,diffusion,258.0,256.0,256.0
inj_783,diffusion,405.0,256.0,256.0
inj_784,diffusion,364.0,256.0,256.0
inj_780,cycle,349.0,256.0,256.0
inj_781,cycle,160.0,256.0,256.0
inj_782,cycle,248.0,256.0,256.0
inj_783,cycle,379.0,256.0,256.0
inj_784,cycle,362.0,256.0,256.0
inj_785,real,159.0,256.0,256.0
inj_785,pix2pix,142.0,256.0,256.0
inj_785,diffusion,158.0,256.0,256.0
inj_785,cycle,145.0,256.0,256.0
inj_786,real,42.0,256.0,256.0
inj_786,cycle,49.0,256.0,256.0
inj_789,real,73.0,256.0,256.0
inj_790,real,71.0,256.0,256.0
inj_791,real,16.0,256.0,256.0
inj_792,real,29.0,256.0,256.0
inj_793,real,48.0,256.0,256.0
inj_794,real,53.0,256.0,256.0
inj_789,cycle,60.0,256.0,256.0
inj_790,cycle,48.0,256.0,256.0
inj_791,cycle,30.0,256.0,256.0
inj_792,cycle,31.0,256.0,256.0
inj_793,cycle,53.0,256.0,256.0
inj_794,cycle,58.0,256.0,256.0
inj_795,real,127.0,256.0,256.0
inj_796,real,342.0,256.0,256.0
inj_795,pix2pix,107.0,256.0,256.0
inj_796,pix2pix,344.0,256.0,256.0
inj_795,diffusion,115.0,256.0,256.0
inj_796,diffusion,355.0,256.0,256.0
inj_795,cycle,129.0,256.0,256.0
inj_796,cycle,341.0,256.0,256.0
inj_797,real,102.0,256.0,256.0
inj_797,pix2pix,74.0,256.0,256.0
inj_797,diffusion,72.0,256.0,256.0
inj_797,cycle,95.0,256.0,256.0
inj_798,real,56.0,256.0,256.0
inj_799,real,165.0,256.0,256.0
inj_800,real,73.0,256.0,256.0
inj_798,pix2pix,60.0,256.0,256.0
inj_799,pix2pix,148.0,256.0,256.0
inj_800,pix2pix,64.0,256.0,256.0
inj_798,diffusion,49.0,256.0,256.0
inj_799,diffusion,151.0,256.0,256.0
inj_800,diffusion,49.0,256.0,256.0
inj_798,cycle,72.0,256.0,256.0
inj_799,cycle,152.0,256.0,256.0
inj_800,cycle,71.0,256.0,256.0
inj_805,real,322.0,256.0,256.0
inj_806,real,331.0,256.0,256.0
inj_807,real,285.0,256.0,256.0
inj_805,pix2pix,318.0,256.0,256.0
inj_806,pix2pix,333.0,256.0,256.0
inj_807,pix2pix,254.0,256.0,256.0
inj_805,diffusion,323.0,256.0,256.0
inj_806,diffusion,324.0,256.0,256.0
inj_807,diffusion,269.0,256.0,256.0
inj_805,cycle,319.0,256.0,256.0
inj_806,cycle,316.0,256.0,256.0
inj_807,cycle,260.0,256.0,256.0
inj_808,real,54.0,256.0,256.0
inj_809,real,43.0,256.0,256.0
inj_808,cycle,65.0,256.0,256.0
inj_809,cycle,46.0,256.0,256.0
inj_818,real,91.0,256.0,256.0
inj_819,real,190.0,256.0,256.0
inj_820,real,67.0,256.0,256.0
inj_818,pix2pix,97.0,256.0,256.0
inj_819,pix2pix,198.0,256.0,256.0
inj_820,pix2pix,49.0,256.0,256.0
inj_818,diffusion,83.0,256.0,256.0
inj_819,diffusion,192.0,256.0,256.0
inj_820,diffusion,43.0,256.0,256.0
inj_818,cycle,88.0,256.0,256.0
inj_819,cycle,199.0,256.0,256.0
inj_820,cycle,64.0,256.0,256.0
inj_826,real,298.0,256.0,256.0
inj_827,real,285.0,256.0,256.0
inj_828,real,202.0,256.0,256.0
inj_826,pix2pix,301.0,256.0,256.0
inj_827,pix2pix,285.0,256.0,256.0
inj_828,pix2pix,209.0,256.0,256.0
inj_826,diffusion,313.0,256.0,256.0
inj_827,diffusion,284.0,256.0,256.0
inj_828,diffusion,195.0,256.0,256.0
inj_826,cycle,313.0,256.0,256.0
inj_827,cycle,279.0,256.0,256.0
inj_828,cycle,205.0,256.0,256.0
inj_829,real,109.0,256.0,256.0
inj_830,real,92.0,256.0,256.0
inj_829,pix2pix,124.0,256.0,256.0
inj_830,pix2pix,92.0,256.0,256.0
inj_829,diffusion,99.0,256.0,256.0
inj_830,diffusion,117.0,256.0,256.0
inj_829,cycle,115.0,256.0,256.0
inj_830,cycle,108.0,256.0,256.0
inj_835,real,55.0,256.0,256.0
inj_836,real,109.0,256.0,256.0
inj_837,real,191.0,256.0,256.0
inj_838,real,182.0,256.0,256.0
inj_839,real,159.0,256.0,256.0
inj_835,pix2pix,46.0,256.0,256.0
inj_836,pix2pix,122.0,256.0,256.0
inj_837,pix2pix,211.0,256.0,256.0
inj_838,pix2pix,191.0,256.0,256.0
inj_839,pix2pix,145.0,256.0,256.0
inj_835,diffusion,61.0,256.0,256.0
inj_836,diffusion,108.0,256.0,256.0
inj_837,diffusion,190.0,256.0,256.0
inj_838,diffusion,185.0,256.0,256.0
inj_839,diffusion,170.0,256.0,256.0
inj_835,cycle,37.0,256.0,256.0
inj_836,cycle,110.0,256.0,256.0
inj_837,cycle,213.0,256.0,256.0
inj_838,cycle,172.0,256.0,256.0
inj_839,cycle,154.0,256.0,256.0
inj_840,real,276.0,256.0,256.0
inj_841,real,266.0,256.0,256.0
inj_842,real,200.0,256.0,256.0
inj_840,pix2pix,250.0,256.0,256.0
inj_841,pix2pix,263.0,256.0,256.0
inj_842,pix2pix,207.0,256.0,256.0
inj_840,diffusion,265.0,256.0,256.0
inj_841,diffusion,257.0,256.0,256.0
inj_842,diffusion,204.0,256.0,256.0
inj_840,cycle,248.0,256.0,256.0
inj_841,cycle,245.0,256.0,256.0
inj_842,cycle,200.0,256.0,256.0
inj_843,real,157.0,256.0,256.0
inj_844,real,135.0,256.0,256.0
inj_845,real,104.0,256.0,256.0
inj_846,real,73.0,256.0,256.0
inj_847,real,31.0,256.0,256.0
inj_848,real,48.0,256.0,256.0
inj_843,pix2pix,136.0,256.0,256.0
inj_844,pix2pix,149.0,256.0,256.0
inj_845,pix2pix,113.0,256.0,256.0
inj_846,pix2pix,102.0,256.0,256.0
inj_847,pix2pix,19.0,256.0,256.0
inj_848,pix2pix,50.0,256.0,256.0
inj_843,diffusion,143.0,256.0,256.0
inj_844,diffusion,152.0,256.0,256.0
inj_845,diffusion,103.0,256.0,256.0
inj_846,diffusion,84.0,256.0,256.0
inj_847,diffusion,27.0,256.0,256.0
inj_848,diffusion,72.0,256.0,256.0
inj_843,cycle,148.0,256.0,256.0
inj_844,cycle,144.0,256.0,256.0
inj_845,cycle,111.0,256.0,256.0
inj_846,cycle,74.0,256.0,256.0
inj_847,cycle,19.0,256.0,256.0
inj_848,cycle,58.0,256.0,256.0
inj_850,real,144.0,256.0,256.0
inj_850,pix2pix,129.0,256.0,256.0
inj_850,diffusion,130.0,256.0,256.0
inj_850,cycle,119.0,256.0,256.0
inj_857,real,224.0,256.0,256.0
inj_857,pix2pix,232.0,256.0,256.0
inj_857,diffusion,237.0,256.0,256.0
inj_857,cycle,209.0,256.0,256.0
inj_858,real,74.0,256.0,256.0
inj_858,pix2pix,74.0,256.0,256.0
inj_858,diffusion,77.0,256.0,256.0
inj_858,cycle,66.0,256.0,256.0
inj_878,real,45.0,256.0,256.0
inj_879,real,37.0,256.0,256.0
inj_880,real,138.0,256.0,256.0
inj_881,real,122.0,256.0,256.0
inj_882,real,80.0,256.0,256.0
inj_878,pix2pix,67.0,256.0,256.0
inj_879,pix2pix,24.0,256.0,256.0
